id,title,company_type,seniority,location,skills_required,raw_description
5706197667,Data Analyst,Data & Analytics,Mid-level,"Sydney, NSW","Sql, Etl","Job Description The Data Analyst will support large-scale enterprise data transformation and migration initiatives , ensuring accurate, high‑quality data movement from legacy systems into modern data platforms. This role requires strong analytical skills, advanced SQL capability, and hands-on experience with ETL pipelines and big data technologies. The Data Analyst will support large‑scale transformation initiatives by analysing source and target data, designing and validating ETL pipelines, an…"
5650823070,Data Analyst,Data & Analytics,Mid-level,"Sydney, NSW","Sql, Stakeholder Management, Communication",About the job Data Analyst We are looking for Immediate open position for Data Analyst with below mentioned skillset: Extensively worked in PL-SQL ( 3 yrs) 6 years Overall IT experience Good working knowledge in Teradata Good stakeholder management and communication skills. Good to have Digital Analytics knowledge ( Adobe/Google) We are looking for Immediate open position for Data Analyst with below mentioned skillset: Extensively worked in PL-SQL ( 3 yrs) 6 years Overall IT experience Good wor…
5699396346,Data Analyst Intern,Data & Analytics,Graduate / Junior,"Sydney, NSW",Communication,"We’re looking for a Data Analyst Intern. Our host company offers meaningful work experience, strong supervision, supportive work environment, and is planning to offer permanent employment for the suitable candidate. ABOUT YOU: You must: be studying a relevant degree qualification or a recent graduate. have excellent communication skills, both written and spoken. have the necessary technical and soft skills to perform the job. be committed to a career in your field of study. be able to work at l…"
5683776879,Integrity Data Analyst,Data & Analytics,Mid-level,"Sydney, NSW",Communication,"Leading Australian Bank Market Leading Remuneration Hybrid working environment Integrity Data Analyst | Federal Government | APS6 Equivalent Category: Information & Communication Technology - Database Development & Administration Location: Multiple locations (ACT, NSW, QLD, VIC, SA, WA - subject to agency office locations) Work Type: Contract/Temp Pay: $67.24 - $76.36/hr  super The Opportunity Join a high-impact integrity function within a major federal government enterprise, where data and ana…"
5706527479,Senior Data Scientist,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"Senior Data Scientist About the Role This is a high-impact Data Science role focused on solving real commercial problems across pricing, customer behaviour, and marketing effectiveness. You’ll work on models that directly influence revenue, engagement, and customer experience, using a combination of machine learning, experimentation, and statistical techniques. This role is ideal for someone who enjoys getting close to the business, running experiments, and proving the value of data science thr…"
5668327112,Senior Data Scientist,Data & Analytics,Senior,"Sydney, NSW",Problem Solving,"This is a Senior Data Scientist role with Ingrity based in Sydney, NSW, AU  Ingrity  Role Seniority - senior More about the Senior Data Scientist role at Ingrity Job Title: Senior Data Scientist Location: Sydney Employment Type: Contract Overview We are seeking a Senior Data Scientist to take ownership of the reliability and management of production data science systems. This role focuses on problem solving, managing production incidents, prioritising and managing deployments, and strengthening…"
5669113903,Senior Data Scientist,Data & Analytics,Senior,"Sydney, NSW",Nlp,"Senior Data Scientist | NLP & LLM Focus | Financial Services We’re partnering with a leading financial services organisation to find a technically strong Senior Data Scientist to join their analytics function. What We’re Looking For: You’re a Data Scientist who excels at productionising models and deploying robust, scalable solutions. Your strength lies in taking NLP and LLM projects from experimentation through to production, with deep technical expertise and strong engineering fundamentals. Y…"
5705746117,AI Data Scientist,Data & Analytics,Mid-level,"Sydney, NSW",Machine Learning,"Location: Sydney (Hybrid) Type: Full-time About the Role We’re looking for an experienced AI Data Scientist to join a growing data and AI function, focused on delivering high-impact, production-ready machine learning and AI solutions. This role goes beyond pure analysis, you’ll be working on deep, complex problem-solving, building models that directly influence business outcomes, and partnering closely with stakeholders across the organisation. You’ll play a key role in shaping how AI is applie…"
5695783495,Data Engineer,Data & Analytics,Senior,"Sydney, NSW","Python, Airflow, Gcp, Cloud, Bigquery","We are seeking a results-driven Senior Data Engineer to design, build, and optimise scalable cloud data platforms and analytics pipelines, with a strong preference for GCP. The role focuses on delivering robust, production-ready solutions across a modern cloud ecosystem, enabling reliable, AI-ready data for enterprise use cases. What You’ll Do • Design and build end-to-end batch and streaming pipelines using Apache Airflow (Cloud Composer) and Python • Develop scalable data models in BigQuery u…"
5695047894,Data Engineers,Data & Analytics,Mid-level,"Sydney, NSW","Aws, Gcp","Our Financial Services client are looking for multiple highly capable Data Engineers to join the organisation, on a wider program scope of work. This role requires candidates who are strong across AWS and GCP. This is an initial 6 months Fixed-Term Contract opportunity, with a likelihood of extension. Role Title: Data Engineer Fixed Term Contract Role: 6 months Initial Contract, with a chance of extension. Annual Pay (on a per annum basis): $150,000 to $170,000  Super, depending upon experience…"
5684270722,Data Engineer,Data & Analytics,Mid-level,"Sydney, NSW","Etl, Cloud","About the Role We are seeking a highly motivated and experienced Data Engineer to join a dynamic cross-functional digital team. This role will focus on designing, building, and optimising scalable data systems and pipelines to support complex digital and analytics use cases. You will play a key role in delivering high-quality, reliable, and secure data solutions across modern cloud-based architectures. Key Responsibilities Design, build, and maintain scalable ETL/ELT pipelines to support batch …"
5696288846,Data Engineers,Data & Analytics,Mid-level,"Sydney, NSW","Aws, Gcp","Our Financial Services client are looking for multiple highly capable Data Engineers to join the organisation, on a wider program scope of work. This role requires candidates who are strong across AWS and GCP. This is an initial 6 months Fixed-Term Contract opportunity, with a likelihood of extension. Role Title: Data Engineer Fixed Term Contract Role: 6 months Initial Contract, with a chance of extension. Annual Pay (on a per annum basis): $150,000 to $170,000  Super, depending upon experience…"
5540487588,Data Engineer,Data & Analytics,Mid-level,"Sydney, NSW","Python, Sql, Power Bi, Tableau, Excel","This is a Data Engineer role with XPT Software based in Sydney, NSW, AU  XPT Software  Role Seniority - mid level More about the Data Engineer role at XPT Software Core skill: SQL, Python & Alteryx Power BI & Tableau tools Excel Background to Credit risk / Collections / Hardship business domain Others: Strong analytical skill and have experience in delivering complex data projects with a strong focus on data quality, lineage, and reconciliation between legacy and new systems Ability to facilita…"
5669092968,Data Engineer,Data & Analytics,Mid-level,"Sydney, NSW",Etl,"SummaryAs a Data Engineer at Avanade, you'll design and build scalable data pipelines and ETL/ELT solutions. You'll work closely with architects and analysts to deliver secure, high-quality data across batch and near-real-time use cases, while continuously improving performance and reliability.Key ResponsibilitiesDesign, build, and maintain scalable data pipelines and data integration solutionsDevelop and optimise ETL/ELT processes to ingest, transform, and store data from multiple sourcesWork …"
5684759563,Data Engineer,Data & Analytics,Mid-level,"Sydney, NSW",Etl,"Software / Application Development Sydney Contract Design, build and maintain ELT/ETL pipelines Large well-known Australian business 6-month initial contract with project work through FY2027 About the Role We are seeking a highly motivated and experienced Data Engineer to join a dynamic cross-functional digital team. This role will focus on designing, building, and optimising scalable data systems and pipelines to support complex digital and analytics use cases. You will play a key role in deli…"
5685863732,Business Analyst,Business & Consulting,Mid-level,"Sydney, NSW",Sql,"TheDriveGroup has partnered with a well known venue management company who are looking for a Business Analyst to join there fast paced and vibrant team. You will be working across three different projects offering requirement gathering, documentation, and SQL queries. You will be working within a small team bridging the gap between projects. To be successful you MUST HAVE: Business Analyst Writing SQL queries Strong documentation Requirement gathering Experience working across multiple projects…"
5200657382,Business Analyst,Business & Consulting,Mid-level,"Sydney, NSW",Agile,"Role: Business Analyst Location: Sydney Role Type: Contract Work as a Business Analyst/SME on pricing, billing, and fee management transformation programs for merchant services. Gather and document business requirements related to product pricing, relationship pricing, billing structures, fee waivers, discounts, and revenue recognition. Prepare business requirement documents (BRD), functional specifications, pricing models, and user stories to support agile delivery frameworks. Manage product b…"
5695271228,Business Analyst,Business & Consulting,Graduate / Junior,"Sydney, NSW",Cloud,"This is a Business Analyst role with Accenture based in Sydney, NSW, AU  Accenture  Role Seniority - junior, mid level More about the Business Analyst role at Accenture About Accenture Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Technology and Operations services and Accenture Song — all powered by the world’s l…"
5404380291,Principal Software Engineering Manager - Azure Storage,Software Engineering,Senior,"Sydney, NSW","Azure, Cloud","Overview Principal Software Engineering Manager - Azure Storage role to lead a team of engineers focused on improving service quality, chaos engineering, resiliency, and validation infrastructure within the Microsoft Azure Storage team. The role involves building scalable, low-latency cloud services for storage backends and surface resiliency concerns, and contributing to end-to-end customer experiences in a hyper-scale storage system used by Microsoft products and customers. Responsibilities L…"
5638915521,Software Engineer,Software Engineering,Mid-level,"Sydney, NSW",Azure,"The role The Software Engineer designs, develops and supports modern digital solutions with a strong focus on Microsoft 365, Power Platform, Dynamics 365 and Azure‑based services. Working as part of a cross‑functional engineering team, this role delivers full‑stack solutions, integrations and automations that enhance productivity, streamline business processes and improve user experience across the organisation. The role spans design, build, integration and ongoing improvement, applying modern …"
5652863217,Software Engineer,Software Engineering,Mid-level,"Sydney, NSW",Azure,"The role The Software Engineer designs, develops and supports modern digital solutions with a strong focus on Microsoft 365, Power Platform, Dynamics 365 and Azure‑based services. Working as part of a cross‑functional engineering team, this role delivers full‑stack solutions, integrations and automations that enhance productivity, streamline business processes and improve user experience across the organisation. The role spans design, build, integration and ongoing improvement, applying modern …"
5695327463,Software Engineer,Software Engineering,Senior,"Sydney, NSW","Aws, Cloud","This is a Software Engineer role with Amazon based in Sydney, NSW, AU  Amazon  Role Seniority - mid level, senior More about the Software Engineer role at Amazon AWS Infrastructure Services owns the design, planning, delivery, and operation of all AWS global infrastructure. In other words, we’re the people who keep the cloud running. We support all AWS data centers and all of the servers, storage, networking, power, and cooling equipment that ensure our customers have continual access to the in…"
5682766298,Software Engineer,Software Engineering,Mid-level,"Sydney, NSW",Java,"Job Description Software Engineer (Backend Focus - Java)  Hybrid – 50/50 split Up to $130KSuper We’re looking for a Java Developer to join a growing platform engineering team, working on a scalable SaaS product used across multiple customers. You will sit close to product and delivery, so you’ll be involved in more than just coding, you’ll help shape features, solve real platform challenges, and build things that actually get used. You’ll be working in a team that cares about clean code, solid …"
5412309534,Software Engineer,Software Engineering,Senior,"Sydney, NSW","Python, Ruby","About Us Our mission is simple: we want to set people free to do meaningful work. People love our softwareand it turns out that people love working here too. We’ve been recognized as a “Best Company to Work For”, and we’re proud of our team for receiving awards for workplace effectiveness and flexibility. What You'll Do Our ideal Sr. Software Engineer/Developer (with experience in PHP, Perl, Python or Ruby) will be an integral contributor to the current and next generation of our APP . You'll b…"
5261227332,Python Developer,Software Engineering,Mid-level,"Sydney, NSW","Python, Aws, Cloud, Api","Role : Python Developer with AWS (Serverless) Location : Sydney We are looking for a skilled Python developer with strong AWS experience, particularly in serverless architecture. The ideal candidate will have a solid understanding of modern cloud-based development practices and a collaborative, problem-solving mindset. Key Responsibilities: Develop and maintain serverless applications using Python and AWS. Design and implement APIs using AWS API Gateway. Collaborate with cross-functional teams …"
5684743303,Senior Python Engineer – Trading & Research Systems,Software Engineering,Senior,"Sydney, NSW",Python,"What You'll Do: - Develop and maintain high-performance Python applications for trading, research, and risk management. - Collaborate with traders, researchers, and quants to design scalable and efficient software solutions. - Build automation tools that enhance trading workflows and optimize research capabilities. - Deploy, test, and iterate rapidly to drive continuous improvements. - Balance trade-offs between latency, throughput, scalability, and maintainability. Your Responsibilities Will I…"
5162989935,Python / Network Automation Engineer,Software Engineering,Mid-level,"Sydney, NSW","Python, Golang, Docker, Ci/Cd, Api, Microservices","Job Description: Job Summary: We are looking for a skilled Python / Network Automation Engineer to design and develop Python-based microservices. The ideal candidate will possess strong expertise in Python design patterns, RESTful API development, Docker, network protocols, and CI/CD pipelines. In this role, you will be responsible for architecting scalable microservices and contributing to the automation of Telecom network operations. Primary skills – Python, API Testing, Knowledge in Golang K…"
5413793977,Data Engineer - VisionAI (AU),Software Engineering,Mid-level,"Sydney, NSW",Computer Vision,"About the role DroneShield is seeking a Data Engineer (VisionAI) to join our development team in Sydney. In this role, you will be at the forefront of advancing our computer vision capabilities - managing large-scale image and video datasets, and building the data infrastructure and MLOps pipelines that power next-generation AI systems. You’ll collaborate closely with engineers, data scientists, and product teams to ensure our datasets are reliable, scalable, and optimised for real-world defenc…"
5649083591,Linux Engineer,Software Engineering,Mid-level,"Sydney, NSW","Python, Linux","We’re seeking a Linux Engineer with deep systems expertise and Python/scripting experience to join our growing global team. You will be responsible for engineering and operating Linux at scale across our mission[1]critical environment, while also improving automation and self-service tools that enhance our ability to manage IMC’s servers. The Linux Engineering team is responsible for the provisioning, configuration, performance, and reliability of a large-scale Linux infrastructure that support…"
5711024663,"Linux Engineer Sydney, Australia",Software Engineering,Mid-level,"Sydney, NSW","Python, Linux","We’re seeking a Linux Engineer with deep systems expertise and Python/scripting experience to join our growing global team. You will be responsible for engineering and operating Linux at scale across our mission[1]critical environment, while also improving automation and self-service tools that enhance our ability to manage IMC’s servers. The Linux Engineering team is responsible for the provisioning, configuration, performance, and reliability of a large-scale Linux infrastructure that support…"
5650818134,Machine Learning Engineer,Data & Analytics,Mid-level,"Sydney, NSW",Machine Learning,"Be part of the team transforming global travel experiences! Luxury Escapes is one of the world’s fastest-growing travel websites, with over 8 million members, recently winning the National Travel Industry Award for Most Outstanding Online Travel Agency! We are growing rapidly & seeking a self-driven, analytical and strategic Machine Learning Engineer to join the team. Working at Luxury Escapes Our mission is to delight our customers with incredible deals for the world's best holidays. We are a …"
5664253351,Machine Learning Engineer,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"Job Title: Machine Learning Engineer APAC Region | Surry Hills, Sydney Reports to: Machine Learning Lead Company Overview: proprietary data platform processes billions of data points daily from cutting-edge IoT devices, empowering us to deliver insights on people flow, wayfinding, and queue management. From major international airport terminals to stadiums and smart cities, we enhance operational efficiency and elevate passenger experiences globally. About the Role: Join a pioneering Australian…"
5698633440,Machine Learning Researcher,Data & Analytics,Mid-level,"Sydney, NSW","Machine Learning, Forecasting","JOB DESCRIPTION Overview Susquehanna is expanding the Machine Learning group and seeking exceptional researchers to join our dynamic team. As a Machine Learning Researcher, you will apply advanced ML techniques to a wide range of forecasting challenges, including time series analysis, natural language understanding, and more. Your work will directly influence our trading strategies and decision-making processes. This is a unique opportunity to work at the intersection of cutting-edge research a…"
5646691621,Machine Learning Researcher,Data & Analytics,Mid-level,"Sydney, NSW","Machine Learning, Forecasting","Susquehanna is expanding the Machine Learning group and seeking exceptional researchers to join our dynamic team. As a Machine Learning Researcher, you will apply advanced ML techniques to a wide range of forecasting challenges, including time series analysis, natural language understanding, and more. Your work will directly influence our trading strategies and decision-making processes. This is a unique opportunity to work at the intersection of cutting-edge research and real-world impact, lev…"
5706197831,Senior Machine Learning Engineer,Data & Analytics,Senior,"Sydney, NSW",Aws,"Job Description To help us scale the AI systems behind that intelligence, we're looking for a Senior MLOps Engineer to join our AICV Platform team in Sydney. This is a genuine opportunity to own greenfield platform work at serious scale. Nearmap is one of the top three AWS users in the APAC region. The systems you'll build aren't theoretical — they're processing aerial imagery across Australia, the US, and Canada, and serving AI models to real customers at high concurrency. You'll sit between t…"
5710823315,Principal Machine Learning Engineer,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"This is a Principal Machine Learning Engineer role with MYOB based in Sydney, NSW, AU  MYOB  Role Seniority - senior More about the Principal Machine Learning Engineer role at MYOB Hey, we’re so glad you’re here. As you know, we believe what’s good for one business is good for all business—and that includes the incredible talent within our own teams. You’re already part of our mission to help businesses across Australia and New Zealand start, survive, and succeed. Now, it’s time to focus on wha…"
5710822858,Engineering Manager - Machine Learning,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"This is a Engineering Manager - Machine Learning role with MYOB based in Sydney, NSW, AU  MYOB  Role Seniority - mid level, senior More about the Engineering Manager - Machine Learning role at MYOB Hey, we’re so glad you’re here. As you know, we believe what’s good for one business is good for all business—and that includes the incredible talent within our own teams. You’re already part of our mission to help businesses across Australia and New Zealand start, survive, and succeed. Now, it’s tim…"
5637249700,Senior Machine Learning Engineer,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"This is a Senior Machine Learning Engineer role with MYOB based in Sydney, NSW, AU  MYOB  Role Seniority - senior More about the Senior Machine Learning Engineer role at MYOB We’re a leading business management solution with a core purpose: helping more businesses in Australia and New Zealand start, survive and succeed. At MYOB, we believe what’s good for one business is good for all business—and for all of us. Whether you support them, work for them, or dream of building your own, when busines…"
5661296545,Machine Learning Engineering Manager,Data & Analytics,Senior,"Sydney, NSW",Machine Learning,"This is a Machine Learning Engineering Manager role with icare NSW based in Sydney, NSW, AU  icare NSW  Role Seniority - senior More about the Machine Learning Engineering Manager role at icare NSW Machine Learning Engineering Manager Sydney Deliver Data, Machine Learning and AI Models Permanent, Fulltime position, Sydney CBD location Hybrid role (Kent Street, Sydney), salary neg About the Role The Machine Learning Engineering Manager is the foundational engineering lead within icare’s Data Sci…"
5701882203,Cloud Engineer,Infrastructure & Cloud,Mid-level,"Sydney, NSW",Cloud,"Cloud & Automation Engineer Sydney OR Melbourne • Hybrid (4 days WFH) $138K  Super  Bonus Must be PR or Australian Citizen If you’re looking to move beyond traditional infrastructure and into a more automation and cloud-focused engineering role, this is a strong next step. Partnering with a growing technology business, this is a fantastic opportunity for a Cloud / Systems Engineer looking to step into a more advanced, automation-led environment. This role has opened due to an internal promotion…"
5701882223,Junior Cloud Engineer,Infrastructure & Cloud,Graduate / Junior,"Sydney, NSW",Cloud,"Associate Cloud Engineer - Infrastructure as Code (Sydney | Hybrid) We're looking for an Associate Level Cloud Engineer to join a team working in automation-first, Infrastructure as Code (IaC) environments. This is not a manual operations role, everything is built, deployed, and supported through code and automation. ALL CANDIDATES MUST BE PERMANENT RESIDENTS OF AUSTRALIA MINIMUM. Strong attitude and willingness to learn are key, with full training provided to grow into a capable cloud enginee…"
5699395477,Senior Cloud Engineer,Infrastructure & Cloud,Senior,"Sydney, NSW",Cloud,"Only applicants based in Sydney will be considered. 12 month contract We are looking for a Senior Cloud Engineer to support our client on a greenfield project. About Facto Facto is a growing Australian IT consultancy specialising in business transformation, technology enablement, and strategic advisory services. We partner with clients across a range of industries to deliver complex change programs and drive measurable outcomes. Our consultants are trusted experts who thrive in fast-paced, evol…"
5637249674,AWS Cloud Engineer,Infrastructure & Cloud,Mid-level,"Sydney, NSW","Aws, Cloud","This is a AWS Cloud Engineer role with Accenture based in Sydney, NSW, AU  Accenture  Role Seniority - mid level More about the AWS Cloud Engineer role at Accenture About Accenture We work with one shared purpose: to deliver on the promise of technology and human ingenuity. Every day, more than 791,000 of us help our stakeholders continuously reinvent. Together, we drive positive change and deliver value to our clients, partners, shareholders, communities, and each other. We believe that delive…"
5705534290,DevOps Cloud Engineer - AWS,Infrastructure & Cloud,Mid-level,"Sydney, NSW","Aws, Cloud","AWS Premier Partner. Join a leading IT Services Provider and work with AWS gurus. Cutting edge technologies to play with. Varied customers projects. AWS Premier Partner and 4 Best Place to Work Fun, Vibrant & Collaborative team. Hybrid work (50% from home) Ongoing Training and Career Development Opportunities  AU Citizens only - Sydney or Melbourne based Who you’ll be working with for At AC3, our purpose is to make technology real—and as leaders in secure multi-cloud solutions, we get to bring …"
5473083592,Platform Specialist Cloud Engineer,Infrastructure & Cloud,Mid-level,"Sydney, NSW","Azure, Cloud","Job Title: Platform Specialist / Cloud Engineer Location: Sydney Experience: 5–13 years Employment Type: Contract Role Overview The Platform Specialist / Cloud Engineer will design, build, and configure Azure-based environments and landing zones to support application deployment and operational readiness. The role requires deep technical expertise in Azure IaaS and PaaS services, infrastructure automation, and secure cloud architecture. You will ensure that all platform solutions align with ent…"
5706783196,DevOps Cloud Engineer - AWS,Infrastructure & Cloud,Mid-level,"Sydney, NSW",Aws,"IT & Telecomms System Administration Sydney Permanent / Full Time AWS Premier Partner and 4 Best Place to Work Fun, Vibrant & Collaborative team. Hybrid work (50% from home) Ongoing Training and Career Development Opportunities AWS Premier Partner. Join a leading IT Services Provider and work with AWS gurus. Cutting edge technologies to play with. Varied customers projects. AWS Premier Partner and 4 Best Place to Work Fun, Vibrant & Collaborative team. Hybrid work (50% from home) Ongoing Traini…"
5664721611,Senior Platform Engineer (Cloud Engineering),Infrastructure & Cloud,Senior,"Sydney, NSW",Cloud,"This is a Senior Platform Engineer (Cloud Engineering) role with NSW Department of Customer Service based in Sydney, NSW, AU  NSW Department of Customer Service  Role Seniority - senior More about the Senior Platform Engineer (Cloud Engineering) role at NSW Department of Customer Service Senior Platform Engineer (Cloud Engineering) Clerk Grade: 9/10 Annual Salary Range: $129,464 - $142,665 plus superannuation Employment Type: Ongoing, Full-time Location: Sydney with weekly office attendance and…"
5672724085,"Prototyping Engineer, Prototyping And Cloud Engineering",Infrastructure & Cloud,Senior,"Sydney, NSW",Cloud,"This is a Prototyping Engineer, Prototyping And Cloud Engineering role with Amazon based in Sydney, NSW, AU  Amazon  Role Seniority - mid level, senior More about the Prototyping Engineer, Prototyping And Cloud Engineering role at Amazon The AI revolution is changing everything. This disruption is occurring everywhere, fueled by rapidly evolving technologies that will impact virtually all industries, from consumer products, retail and healthcare to highly complex industrial engineering like aut…"
5382457924,Principal DevOps Engineer (SAS Specialist),Infrastructure & Cloud,Senior,"Sydney, NSW","Aws, Devops","Overview Join to apply for the Principal DevOps Engineer (SAS Specialist) role at DFP Recruitment . 12-month contract with extension Location: ACT, NSW, QLD, SA, VIC, WA Must be able to obtain Negative Vetting Level 1 DFP Recruitment is seeking an experienced Principal DevOps Engineer(SAS Specialist) to join our Government Client team. Role responsibilities Extensive hands-on experience with SAS Visual Investigator as well as AWS infrastructure and services, with proven ability to design, imple…"
5702163082,Senior DevOps Engineer - SAS Specialist & Cloud Automation,Infrastructure & Cloud,Senior,"Sydney, NSW","Python, Javascript, Aws, Docker, Kubernetes, Terraform, Devops","A reputable recruitment firm is seeking a Principal DevOps Engineer (SAS Specialist) for a 12-month contract. This role involves developing and customizing SAS Visual Investigator, managing AWS infrastructure, and automating deployments with Terraform. The ideal candidate will have experience with containerization tools like Docker and Kubernetes, as well as multiple programming languages including Python and JavaScript. This position is available in multiple Australian states, including New So…"
5384714065,Devops Engineer,Infrastructure & Cloud,Senior,"Sydney, NSW","Python, Javascript, Cloud, Terraform, Ansible, Devops","Senior DevOps Engineer Need a Senior DevOps Engineer & Consultant ( NOT INFRA/CLOUD ENGINEER WITH EXPERIENCE USING DEVOPS TOOLS )who can help with the DevOps & Quality uplift of the applicable areas. This person will help coordinate with the offshore DevOps Engineers. Offshore coordination, ability to assess current SDLC maturity, influence quality first by driving DevOps uplift, automation, ways of working. 5 years scripting and automation with Python, Shell, JavaScript, Terraform, Ansible, an…"
5650825174,DevOps Engineer,Infrastructure & Cloud,Mid-level,"Sydney, NSW","Cloud, Kubernetes, Ci/Cd, Devops","Job Location: Ultimo, Sydney NSW, Australia Job Type: Full Time Overview We’re looking for a hands-on DevOps Engineer to join our growing team in Ultimo, Sydney. In this role, you’ll strengthen our build, release, and runtime platform—helping us ship faster, safer, and smarter. You’ll drive automation, improve CI/CD pipelines, manage Kubernetes clusters, and enable our teams to deliver with confidence across both cloud and on-premises environments. This is a great opportunity for someone with s…"
5706862656,Senior DevOps Engineer,Infrastructure & Cloud,Senior,"Sydney, NSW","Ci/Cd, Devops","As a Senior DevOps Engineer, you will play a pivotal role in to taking technical ownership of GitHub Enterprise platform for Source Code Management and CI/CD automation. This role treats GitHub as an enterprise product, not just a tool and also requires a strong focus on delivery. Open to candidates in Melbourne and Sydney Client Details This organisation is a well-established player in the banking sector, known for its commitment to delivering innovative solutions. It focuses on providing high…"
5672770789,Lead DevOps Engineer,Infrastructure & Cloud,Senior,"Sydney, NSW",Devops,"This is a Lead DevOps Engineer role with Xpansiv based in Sydney, NSW, AU  Xpansiv  Role Seniority - senior More about the Lead DevOps Engineer role at Xpansiv Xpansiv is the leading infrastructure provider for the energy transition markets. Our comprehensive platform includes registries, online marketplaces, market execution services, wholesale power solutions, and market data for energy and environmental commodity markets. Trusted worldwide, Xpansiv enables stakeholders to deliver transparent…"
5650823310,Frontend Developers,Software Engineering,Mid-level,"Sydney, NSW","Java, Api","About the job Frontend Developers Job Description : FRONT END DEVELOPER- JAVA Key Accountabilities • Design, build, install, integrate and maintain software which enables customer end users to interact with complex network technologies and platforms for fixed network provisioning and operations • Translate customer (internal, external or regulatory) needs and requirements, using technical principles into reusable API based micro-services, UI components and UI workflows • Negotiate and agree on …"
5650839792,Frontend Developer (React) -/ Frontend Developer (Angular JS),Software Engineering,Mid-level,"Sydney, NSW","Typescript, Html, Css, React","About the job Frontend Developer (React) -/ Frontend Developer (Angular JS) Minimum 8 years of experience in modern web application development · Advanced level proficiency in React, Redux, HTML 5.0, CSS3, CSS Pre Processors SASS/LESS, ES6, Typescript, Foundation, Responsive Web Design, Component Web Design, page optimisation. · Commercial, hands-on working on experience with BDD & TDD, specifically JEST & Cypress · Creating configuration, build, and test scripts for Continuous Delivery environ…"
5650823099,Frontend Developer (Angular JS),Software Engineering,Mid-level,"Sydney, NSW","Typescript, Html, Css","About the job Frontend Developer (Angular JS) Minimum 8 years of experience in modern web application development Advanced level proficiency in Angular, HTML 5.0, CSS3, CSS Pre Processors SASS/LESS, ES6, Typescript, Foundation, Responsive Web Design, Component Web Design, page optimisation. Commercial, hands-on working on experience with BDD & TDD, specifically JEST & Cypress Creating configuration, build, and test scripts for Continuous Delivery environments. Experience with automated module b…"
5680767574,Snr Frontend Developer - React,Software Engineering,Senior,"Sydney, NSW",React,"At Protecht, we’re transforming the way organisations understand and manage risk. Our work helps build safer workplaces, better decision-making, and more resilient communities. With rapid growth across APAC, the UK, and North America, and recognition as a Great Place to Work® for four consecutive years, we’re proud of the culture we’ve built — one grounded in trust, flexibility, and genuine care. About the role We’re seeking a Senior Frontend Developer (React) to play a key role in shaping the …"
